name,attributes,image,rarity score,rank
Monster Mash #69,"[{'trait_type': 'Character', 'value': 'Fred'}, {'trait_type': 'Background', 'value': 'Castle'}, {'trait_type': 'Skin', 'value': 'Fred Rainbow'}, {'trait_type': 'Top', 'value': 'Vest, Denim, Buttons, Blue'}, {'trait_type': 'Eyes', 'value': 'Wayfarers, Purple'}, {'trait_type': 'HeadChoice', 'value': 'Hat'}, {'trait_type': 'Hat', 'value': 'Beanie, Teal'}, {'trait_type': 'Pet', 'value': 'Bat, Pink'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmSaWuSAo368vbvayKis1roUJzJigK9CXr1CAHmUU3W2aj,300.6004907228483,11
Monster Mash #79,"[{'trait_type': 'Character', 'value': 'Fred'}, {'trait_type': 'Background', 'value': 'Castle Wall'}, {'trait_type': 'Skin', 'value': 'Fred Teal'}, {'trait_type': 'Top', 'value': 'Jacket, Pirate'}, {'trait_type': 'Eyes', 'value': 'Laser Glow, Orange'}, {'trait_type': 'HeadChoice', 'value': 'Hat'}, {'trait_type': 'Hat', 'value': 'Hat, Eastwood'}, {'trait_type': 'Pet', 'value': 'Bat, Red'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmcanjffTPUFg8LXkQVqdR3yEpt8zPdgwQLaanKZooNFEA,297.7685559909135,12
Monster Mash #68,"[{'trait_type': 'Character', 'value': 'Fred'}, {'trait_type': 'Background', 'value': 'Lynch'}, {'trait_type': 'Skin', 'value': 'Fred Blue'}, {'trait_type': 'Top', 'value': 'Tux '}, {'trait_type': 'Eyes', 'value': 'Laser Glow, Purple'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmdQv4vr3A1JzwXXKXmRdP4HoPF3YEKp1DHQeaatCGrBCP,286.59882036798643,13
Monster Mash #85,"[{'trait_type': 'Character', 'value': 'Drac'}, {'trait_type': 'Background', 'value': 'Skull Pattern 2'}, {'trait_type': 'Skin', 'value': 'Drac Gold'}, {'trait_type': 'Top', 'value': 'Vest, Denim, Buttons, Black'}, {'trait_type': 'Eyes', 'value': 'Laser Glow, Blue'}, {'trait_type': 'Pet', 'value': 'Mouse, Green'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmP61wRkae6thvdKU3odCM8z8rqz15MTuNXRcsspR3YYpW,285.8759226982802,14
Monster Mash #15,"[{'trait_type': 'Character', 'value': 'Drac'}, {'trait_type': 'Background', 'value': 'Castle Wall'}, {'trait_type': 'Skin', 'value': 'Drac Leopard'}, {'trait_type': 'Top', 'value': 'Jacket, Striped'}, {'trait_type': 'Eyes', 'value': 'Glasses, Robot'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmdugVqkvi6M7JxmJP6i8RUEib1eo71EaJWQ1upV5GvvkH,281.33874710791315,15
Monster Mash #96,"[{'trait_type': 'Character', 'value': 'Bride'}, {'trait_type': 'Background', 'value': 'Leopard, Pink'}, {'trait_type': 'Skin', 'value': 'Bride Blue'}, {'trait_type': 'Top', 'value': 'Bride OG Costume'}, {'trait_type': 'Neck', 'value': 'Neckerchief, Leopard, Red '}, {'trait_type': 'Eyes', 'value': 'Glasses, Pointed, Pink'}, {'trait_type': 'Hair', 'value': 'Bow, Tiger, Purple'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmTY27G1Qzw2LNaUjwZrpe8JHDo13ZrGb9AC4qhLdH1a3M,280.4423077629444,16
Monster Mash #63,"[{'trait_type': 'Character', 'value': 'Bride'}, {'trait_type': 'Background', 'value': 'Leopard, Pink'}, {'trait_type': 'Skin', 'value': 'Bride Reg'}, {'trait_type': 'Top', 'value': 'Bride OG Costume'}, {'trait_type': 'Neck', 'value': 'Choker, Gold'}, {'trait_type': 'Smoking', 'value': 'Cigarette'}, {'trait_type': 'Eyes', 'value': 'Glasses, Pointed, Green'}, {'trait_type': 'Hair', 'value': 'Bow, Tiger, Pink'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}]",https://ipfs.io/ipfs/QmPQAsDZxpRun85pPteMRL6eyV7HFMyk7TB1C7x5NQM4hd,277.4221057427424,17
Monster Mash #90,"[{'trait_type': 'Character', 'value': 'Wolfie'}, {'trait_type': 'Background', 'value': 'New Graveyard'}, {'trait_type': 'Skin', 'value': 'Wolfie Reg'}, {'trait_type': 'Top', 'value': 'Pancho, Teal'}, {'trait_type': 'Eyes', 'value': 'Eyes, Cyborg, Light Purple'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmUB23Lv4EcoixqLTHg1qxwnsEsAKSq9UFyJ9jMhFaDzdm,275.31310608227216,18
Monster Mash #86,"[{'trait_type': 'Character', 'value': 'Mummy'}, {'trait_type': 'Background', 'value': 'Checker Blue'}, {'trait_type': 'Skin', 'value': 'Mummy Yellow'}, {'trait_type': 'Top', 'value': 'Wetsuit'}, {'trait_type': 'Eyes', 'value': 'Eyes, Headlight'}, {'trait_type': 'Pet', 'value': 'Mouse, Green'}, {'trait_type': 'Button', 'value': 'Button, Star'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmYQPmLSjpurhhRBfrcWvhWqB1Y2artHFrEhKpMvUGXNv6,271.89910700566867,19
Monster Mash #50,"[{'trait_type': 'Character', 'value': 'Frankie'}, {'trait_type': 'Background', 'value': 'Pink Fire'}, {'trait_type': 'Skin', 'value': 'Frankie Yellow'}, {'trait_type': 'Top', 'value': 'Turtleneck, Black'}, {'trait_type': 'Eyes', 'value': 'Goggles, Blue'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmS8ivXvML8MaXEePjbMZM4Y55nWQJmxNQ6xnCKrs8keZD,264.4381060822721,20
Monster Mash #75,"[{'trait_type': 'Character', 'value': 'Frankie'}, {'trait_type': 'Background', 'value': 'Red'}, {'trait_type': 'Skin', 'value': 'Frankie Reg'}, {'trait_type': 'Top', 'value': 'Caveman, Leopard 2'}, {'trait_type': 'Eyes', 'value': 'Goggles, Saftey'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmSaHrXkg6UqPvryM94n58Xmy6pQgYYrtmQXP2k6sJ33cy,263.1537923567819,21
Monster Mash #12,"[{'trait_type': 'Character', 'value': 'Frankie'}, {'trait_type': 'Background', 'value': 'Boom'}, {'trait_type': 'Skin', 'value': 'Frankie Reg'}, {'trait_type': 'Top', 'value': 'Clown Suit'}, {'trait_type': 'Eyes', 'value': ""Glasses, 70's""}, {'trait_type': 'Pet', 'value': 'Bat, Pink'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmViQoBYBVcW5g7SbiQyjZYrtEM4HeZzhY9GtVZcUwke5X,262.31660897279,22
Monster Mash #60,"[{'trait_type': 'Character', 'value': 'Fred'}, {'trait_type': 'Background', 'value': 'Castle Interior'}, {'trait_type': 'Skin', 'value': 'Fred Reg'}, {'trait_type': 'Top', 'value': 'Jacket, Leather, Red'}, {'trait_type': 'Eyes', 'value': 'Eyes, Demon'}, {'trait_type': 'Button', 'value': 'Button, Cyber Skull'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmS7QYRQBNr1Ncp7smbXvNn853ZAERuAqGk8KDz15WDkb6,259.43775948793814,23
Monster Mash #39,"[{'trait_type': 'Character', 'value': 'Fred'}, {'trait_type': 'Background', 'value': 'Skull Pattern 1'}, {'trait_type': 'Skin', 'value': 'Fred Striped'}, {'trait_type': 'Top', 'value': 'Shirt, Guayabera 2'}, {'trait_type': 'Eyes', 'value': 'Wayfarers, Yellow'}, {'trait_type': 'HeadChoice', 'value': 'Hat'}, {'trait_type': 'Hat', 'value': 'Viking Helmet 1'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmWXQWoAhSqH2EWXjVyFRQHf2K1XsX3uYeZiapjYYJuit5,257.9090360782021,24
Monster Mash #57,"[{'trait_type': 'Character', 'value': 'Frankie'}, {'trait_type': 'Background', 'value': 'Dayglow Green'}, {'trait_type': 'Skin', 'value': 'Frankie Reg'}, {'trait_type': 'Top', 'value': 'Jacket, Band Leader'}, {'trait_type': 'HeadChoice', 'value': 'Hat'}, {'trait_type': 'Hat', 'value': 'Beanie, Teal'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Eyes', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmTdV3GYtokPcb2i2BeMkz5BUvjrC5F6rCP85jSXyYY7qn,256.5354366384262,25
Monster Mash #33,"[{'trait_type': 'Character', 'value': 'Wolfie'}, {'trait_type': 'Background', 'value': 'Castle'}, {'trait_type': 'Skin', 'value': 'Wolfie Reg'}, {'trait_type': 'Top', 'value': 'Sailor Outfit'}, {'trait_type': 'Eyes', 'value': 'Wayfarers, Yellow'}, {'trait_type': 'HeadChoice', 'value': 'Hat'}, {'trait_type': 'Hat', 'value': 'Beanie, Blue'}, {'trait_type': 'Pet', 'value': 'Spider, Purple'}, {'trait_type': 'Button', 'value': 'Button, Cyber Skull'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmQ49Q1DzrTiVD9xEJ45yJCDPa65FbXQcDCH2nP8NGszmK,255.6403416969034,26
Monster Mash #67,"[{'trait_type': 'Character', 'value': 'Fred'}, {'trait_type': 'Background', 'value': 'Graveyard'}, {'trait_type': 'Skin', 'value': 'Fred Reg'}, {'trait_type': 'Top', 'value': 'Jacket, Leather, Purple'}, {'trait_type': 'Eyes', 'value': 'Glasses, Round, Teal'}, {'trait_type': 'HeadChoice', 'value': 'Hat'}, {'trait_type': 'Hat', 'value': 'Baseball Hat, Monster'}, {'trait_type': 'Pet', 'value': 'Mouse, Teal'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmaF7xR6N4NMtUjckBwW21YmXMbuA7nDgBwqX7BMBg91vu,251.16715738951493,27
Monster Mash #8,"[{'trait_type': 'Character', 'value': 'Mummy'}, {'trait_type': 'Background', 'value': 'MM Pattern 2'}, {'trait_type': 'Skin', 'value': 'Mummy OG'}, {'trait_type': 'Top', 'value': 'Jersey, Football, Purple'}, {'trait_type': 'Mouth', 'value': 'Mustache, Handlebar'}, {'trait_type': 'Eyes', 'value': 'Wayfarers, Orange'}, {'trait_type': 'Pet', 'value': 'Mouse, Red'}, {'trait_type': 'Button', 'value': 'Button, Bat'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmWVaVTRNsa8ZeK8hrD4gB29iPDQq9D65vvGfAB9RYw2SX,251.1102181167798,28
Monster Mash #29,"[{'trait_type': 'Character', 'value': 'Fred'}, {'trait_type': 'Background', 'value': 'Lab'}, {'trait_type': 'Skin', 'value': 'Fred Reg'}, {'trait_type': 'Top', 'value': 'Polo, Violet'}, {'trait_type': 'Mouth', 'value': 'Mask, Cloth, Blue'}, {'trait_type': 'Eyes', 'value': 'Goggles, Blue'}, {'trait_type': 'Pet', 'value': 'Spider, Red'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmcZs72GFRNMevD1EHdThw3zooqaXKwmrUgtyoUbiy78xk,246.15370047605802,29
